anio,origen,destino,personas
2021,Lima,La Libertad,19519
2021,Lima,Loreto,18973
2021,Lima,Huanuco,18065
2021,La Libertad,Lima,14965
2021,Lima,Ica,12774
2021,Lima,Ayacucho,12581
2021,Cusco,Lima,12476
2021,Cajamarca,Lima,12233
2021,Huanuco,Lima,11924
2021,Lima,Ucayali,10899
2021,Lima,Apurimac,10774
2021,Tacna,Puno,10706
2021,Puno,Arequipa,10479
2021,Ayacucho,Lima,10289
2021,Lambayeque,Lima,10235
2021,Pasco,Junin,10161
2021,Arequipa,Puno,10022
2021,Cusco,Arequipa,9452
2021,Pasco,Lima,9377
2021,Lambayeque,Cajamarca,9303
2021,Lima,Arequipa,9191
2021,Arequipa,Cusco,9102
2021,Lima,Amazonas,9024
2021,Lima,Cajamarca,8876
2021,Huancavelica,Lima,8819
2021,Cajamarca,La Libertad,8422
2021,Lima,Pasco,7794
2021,Ucayali,Lima,7590
2021,Lima,Cusco,7293
2021,Apurimac,Lima,7262
2021,Cusco,Apurimac,7130
2021,Cajamarca,Lambayeque,6455
2021,Ica,Lima,6154
2021,Junin,Huancavelica,5841
2021,San Martin,Loreto,5605
2021,Amazonas,San Martin,5590
2021,Piura,Lima,5373
2021,Lima,Huancavelica,5347
2021,San Martin,Lima,5197
2021,Arequipa,Lima,4780
2021,Ancash,La Libertad,4775
2021,Huanuco,Ucayali,4716
2021,Puno,Tacna,4642
2021,Cusco,Puno,4572
2021,La Libertad,Cajamarca,4516
2021,Ica,Ayacucho,4473
2021,Loreto,Ucayali,4255
2021,Cajamarca,San Martin,4229
2021,San Martin,Piura,4162
2021,Lambayeque,San Martin,3908
2021,Amazonas,Lambayeque,3681
2021,Ucayali,Loreto,3620
2021,Ucayali,San Martin,3530
2021,Arequipa,Tacna,3447
2021,San Martin,Lambayeque,3412
2021,Pasco,Huanuco,3295
2021,Piura,Huanuco,3291
2021,Junin,Cusco,3258
2021,La Libertad,Ancash,3163
2021,San Martin,Cajamarca,3146
2021,Lambayeque,Amazonas,3003
2021,Huancavelica,Junin,2972
2021,Cajamarca,Piura,2945
2021,Cajamarca,Amazonas,2915
2021,Lima,Tacna,2770
2021,Lambayeque,La Libertad,2702
2021,Lima,Puno,2644
2021,La Libertad,San Martin,2641
2021,Puno,Cusco,2608
2021,Loreto,San Martin,2450
2021,San Martin,Huanuco,2363
2021,Ucayali,Huanuco,2355
2021,Madre de Dios,Cusco,2307
2021,San Martin,Madre de Dios,2146
2021,Junin,Pasco,2097
2021,Ica,Piura,2096
2021,San Martin,Ucayali,2081
2021,Tumbes,Lambayeque,2052
2021,Ica,Huancavelica,2051
2021,Apurimac,Cusco,2045
2021,Huanuco,Pasco,2027
2021,La Libertad,Lambayeque,2014
2021,Piura,San Martin,2005
2021,Cusco,Madre de Dios,1983
2021,Moquegua,Arequipa,1943
2021,Ayacucho,Huancavelica,1927
2021,Loreto,Piura,1914
2021,Madre de Dios,San Martin,1914
2021,Ayacucho,Ica,1898
2021,Arequipa,Moquegua,1858
2021,Lambayeque,Piura,1828
2021,Huanuco,San Martin,1822
2021,Lima,Tumbes,1808
2021,Piura,La Libertad,1805
2021,Huanuco,Junin,1739
2021,Lima,Moquegua,1660
2021,San Martin,La Libertad,1656
2021,San Martin,Amazonas,1652
2021,Puno,Moquegua,1608
2021,Huanuco,Madre de Dios,1522
2021,Arequipa,Apurimac,1509
2021,Puno,Madre de Dios,1481
2021,Loreto,Ica,1386
2021,Puno,Lima,1327
2021,Piura,Tumbes,1277
2021,San Martin,Junin,1265
2021,Piura,Arequipa,1245
2021,Tumbes,Lima,1242
2021,Tumbes,Loreto,1235
2021,Ayacucho,Junin,1212
2021,Arequipa,Ica,1190
2021,Piura,Cajamarca,1118
2021,Ancash,Piura,1107
2021,Pasco,San Martin,1104
2021,Ayacucho,Cusco,1089
2021,San Martin,Ayacucho,1082
2021,Moquegua,Lima,1045
2021,Ica,Arequipa,1038
2021,Junin,Huanuco,1022
2021,Ayacucho,Apurimac,1004
2021,Cusco,Ayacucho,997
2021,Piura,Lambayeque,981
2021,La Libertad,Ayacucho,980
2021,Ucayali,Junin,926
2021,Huancavelica,Ica,894
2021,La Libertad,Amazonas,876
2021,Lambayeque,Loreto,827
2021,Apurimac,Ayacucho,799
2021,Moquegua,Puno,796
2021,Piura,Ayacucho,771
2021,Loreto,Amazonas,758
2021,Junin,La Libertad,745
2021,La Libertad,Piura,741
2021,Lambayeque,Tumbes,727
2021,Apurimac,Ica,726
2021,Tacna,Moquegua,720
2021,Lima,Madre de Dios,715
2021,Ica,Tumbes,703
2021,Tumbes,Piura,702
2021,Junin,Arequipa,698
2021,Piura,Loreto,694
2021,Huanuco,Ancash,680
2021,Piura,Ica,663
2021,Cajamarca,Loreto,642
2021,La Libertad,Arequipa,637
2021,Pasco,Ucayali,619
2021,Apurimac,Arequipa,617
2021,Junin,Ayacucho,617
2021,Apurimac,Puno,608
2021,La Libertad,Loreto,585
2021,Loreto,Madre de Dios,579
2021,Cusco,Junin,572
2021,Cajamarca,Ica,570
2021,Tacna,Arequipa,563
2021,Ancash,Ica,560
2021,Huanuco,Cusco,560
2021,Junin,Ucayali,553
2021,Huancavelica,San Martin,552
2021,Moquegua,Ucayali,551
2021,Moquegua,La Libertad,533
2021,Piura,Amazonas,525
2021,Ayacucho,Arequipa,509
2021,Lambayeque,Ancash,502
2021,Ica,Puno,494
2021,Loreto,La Libertad,494
2021,Arequipa,La Libertad,463
2021,Amazonas,La Libertad,461
2021,San Martin,Ancash,455
2021,Cajamarca,Ucayali,436
2021,Apurimac,Madre de Dios,428
2021,Cusco,Moquegua,423
2021,Ayacucho,Ucayali,417
2021,Amazonas,Piura,415
2021,Cusco,Ucayali,376
2021,Amazonas,Cajamarca,372
2021,Ayacucho,Puno,368
2021,Tacna,Ancash,362
2021,Ica,Moquegua,354
2021,Madre de Dios,Puno,354
2021,Ica,Apurimac,353
2021,Ancash,Huanuco,352
2021,Arequipa,Ucayali,327
2021,Puno,Ayacucho,319
2021,Moquegua,Tacna,314
2021,La Libertad,Tumbes,312
2021,Arequipa,Madre de Dios,296
2021,Junin,Apurimac,295
2021,Ayacucho,Loreto,276
2021,Tacna,Lima,269
2021,Amazonas,Lima,265
2021,Ayacucho,Moquegua,262
2021,Huancavelica,Pasco,259
2021,Puno,Ancash,259
2021,Ayacucho,Madre de Dios,255
2021,Piura,Ucayali,255
2021,Lambayeque,Huanuco,253
2021,Tumbes,Huanuco,239
2021,Huanuco,Ica,238
2021,Ica,Ucayali,238
2021,Huancavelica,Ucayali,237
2021,Arequipa,Huanuco,231
2021,Tacna,Ucayali,231
2021,Loreto,Pasco,225
2021,Ayacucho,Huanuco,222
2021,Piura,Moquegua,222
2021,Cusco,Ica,221
2021,Huanuco,Amazonas,219
2021,Lambayeque,Junin,217
2021,Amazonas,Madre de Dios,216
2021,Apurimac,Junin,214
2021,Tumbes,Amazonas,213
2021,Piura,Ancash,207
2021,Loreto,Apurimac,203
2021,Lambayeque,Apurimac,202
2021,Ica,Amazonas,195
2021,Huanuco,Tacna,193
2021,Arequipa,Ayacucho,187
2021,Junin,Ancash,187
2021,Ucayali,Moquegua,187
2021,Ucayali,Tumbes,183
2021,Ancash,San Martin,178
2021,Ica,San Martin,178
2021,Madre de Dios,Huanuco,176
2021,Tacna,Ayacucho,172
2021,Huancavelica,Ayacucho,171
2021,Amazonas,Loreto,165
2021,Ancash,Tacna,165
2021,Piura,Apurimac,164
2021,Ancash,Ayacucho,161
2021,Madre de Dios,Loreto,158
2021,Tacna,Apurimac,151
2021,Cusco,Huancavelica,150
2021,Junin,Madre de Dios,149
2021,Apurimac,Ucayali,143
2021,Pasco,Ayacucho,138
2021,Tumbes,Cajamarca,135
2021,Huanuco,Loreto,132
2021,Ancash,Lambayeque,130
2021,Ucayali,Lambayeque,128
2021,Ica,Lambayeque,125
2021,Tacna,Loreto,118
2021,Ucayali,Madre de Dios,115
2021,Arequipa,San Martin,103
2021,Lambayeque,Ucayali,103
2021,San Martin,Pasco,100
2021,Ucayali,Ica,99
2021,Huancavelica,Arequipa,91
2021,La Libertad,Ica,91
2021,Moquegua,Amazonas,90
2021,Tumbes,San Martin,89
2021,Cajamarca,Madre de Dios,84
2021,Loreto,Tacna,84
2021,Arequipa,Junin,83
2021,Cusco,Tacna,74
2021,Junin,Tacna,74
2021,Madre de Dios,Ayacucho,72
2021,Loreto,Moquegua,69
2021,Puno,Amazonas,67
2021,Madre de Dios,Tacna,57
2021,Apurimac,Tacna,55
2021,La Libertad,Apurimac,55
2021,Huancavelica,Madre de Dios,37
2021,La Libertad,Moquegua,19
2021,Madre de Dios,Moquegua,19
2021,Ica,Madre de Dios,17
2021,Piura,Tacna,17
2021,Ica,Tacna,13
2021,Cajamarca,Tumbes,12
2021,Loreto,Tumbes,11
2021,Tacna,Tumbes,11
2021,San Martin,Tacna,6
2021,La Libertad,Madre de Dios,5
2021,Ucayali,Tacna,5
2021,Ancash,Loreto,1
2021,Arequipa,Huancavelica,1
2021,Junin,Loreto,1
2021,Loreto,Huanuco,1
2022,Lima,Junin,27865
2022,Ancash,Lima,25229
2022,Lima,Piura,25198
2022,Lima,Loreto,23055
2022,Junin,Lima,21302
2022,Lima,San Martin,19951
2022,Cajamarca,Lima,17842
2022,Lima,Lambayeque,17242
2022,Lima,Arequipa,16263
2022,Lima,Huanuco,15942
2022,Lima,Ayacucho,15510
2022,Loreto,Lima,14052
2022,Lima,Ancash,13916
2022,Lima,Ucayali,13636
2022,Lima,La Libertad,13138
2022,Lima,Cajamarca,12929
2022,Cusco,Lima,12552
2022,Lima,Ica,12361
2022,Lambayeque,Lima,12038
2022,Lima,Apurimac,11083
2022,Huanuco,Lima,10832
2022,Arequipa,Puno,10596
2022,Huancavelica,Lima,10556
2022,San Martin,Lima,9852
2022,Cusco,Arequipa,9445
2022,Ayacucho,Lima,9149
2022,Cajamarca,La Libertad,9065
2022,Puno,Arequipa,9026
2022,Piura,Lima,8895
2022,Lima,Pasco,8687
2022,Huancavelica,Junin,8565
2022,Lima,Huancavelica,8394
2022,La Libertad,Lima,8371
2022,Lima,Cusco,8143
2022,Lima,Amazonas,8132
2022,Ica,Lima,7739
2022,Arequipa,Cusco,7587
2022,Arequipa,Lima,7151
2022,Lima,Puno,6013
2022,Apurimac,Lima,5935
2022,Cusco,Apurimac,5837
2022,Tacna,Lima,5818
2022,Puno,Tacna,5754
2022,Ayacucho,Cusco,5120
2022,Lambayeque,La Libertad,4997
2022,Junin,Huancavelica,4827
2022,La Libertad,Cajamarca,4799
2022,Pasco,Lima,4778
2022,Cajamarca,Amazonas,4723
2022,San Martin,La Libertad,4690
2022,Cusco,Madre de Dios,4560
2022,Cajamarca,Lambayeque,4494
2022,Puno,Cusco,4469
2022,Amazonas,Lima,4120
2022,Lambayeque,Cajamarca,3683
2022,Loreto,Ucayali,3590
2022,Huanuco,Ucayali,3500
2022,Junin,Ucayali,3487
2022,Ayacucho,Junin,3385
2022,La Libertad,San Martin,3373
2022,Loreto,San Martin,3336
2022,Amazonas,Lambayeque,3293
2022,Cajamarca,San Martin,3210
2022,Moquegua,Puno,3189
2022,Lambayeque,Piura,3125
2022,Moquegua,Lima,3012
2022,Arequipa,Apurimac,2977
2022,San Martin,Ucayali,2929
2022,Piura,San Martin,2922
2022,Ucayali,Lima,2880
2022,Junin,Huanuco,2867
2022,Ica,Ayacucho,2849
2022,Huanuco,Pasco,2847
2022,Puno,Lima,2841
2022,Ancash,La Libertad,2767
2022,Junin,Pasco,2743
2022,Arequipa,Piura,2689
2022,Ayacucho,Ica,2676
2022,Pasco,Huanuco,2639
2022,Lambayeque,San Martin,2634
2022,Junin,Ayacucho,2621
2022,Tacna,Puno,2594
2022,San Martin,Lambayeque,2499
2022,Ancash,Cajamarca,2495
2022,Cusco,Puno,2446
2022,Amazonas,San Martin,2443
2022,San Martin,Piura,2307
2022,San Martin,Cajamarca,2274
2022,Loreto,Ica,2235
2022,Lima,Madre de Dios,2216
2022,Ucayali,Huanuco,2166
2022,Ucayali,Loreto,2164
2022,La Libertad,Loreto,2138
2022,Arequipa,Moquegua,2101
2022,Moquegua,Arequipa,2101
2022,San Martin,Loreto,2097
2022,San Martin,Huanuco,2094
2022,Ucayali,Junin,2042
2022,Pasco,Junin,2041
2022,Lima,Tacna,2008
2022,Junin,Ica,1996
2022,Apurimac,Cusco,1992
2022,Arequipa,Ayacucho,1971
2022,Piura,Lambayeque,1958
2022,Ica,Piura,1951
2022,Ancash,Huanuco,1947
2022,La Libertad,Lambayeque,1921
2022,Ucayali,Madre de Dios,1867
2022,Ucayali,San Martin,1831
2022,Ica,Huancavelica,1782
2022,Amazonas,La Libertad,1690
2022,Lambayeque,Amazonas,1666
2022,Puno,Moquegua,1570
2022,Cusco,Ayacucho,1564
2022,Lima,Moquegua,1541
2022,Loreto,Cusco,1537
2022,Cusco,Tacna,1506
2022,Lambayeque,Ancash,1475
2022,La Libertad,Piura,1471
2022,Ucayali,Lambayeque,1453
2022,Piura,La Libertad,1439
2022,Tacna,Moquegua,1437
2022,Cusco,Junin,1422
2022,Ucayali,Ica,1385
2022,Tumbes,Ica,1375
2022,Piura,Cajamarca,1318
2022,Ancash,Arequipa,1251
2022,Huancavelica,Ayacucho,1225
2022,Madre de Dios,Junin,1202
2022,Piura,Tumbes,1202
2022,Ica,Apurimac,1190
2022,Ica,Loreto,1184
2022,Piura,Loreto,1179
2022,Tacna,Arequipa,1067
2022,Junin,Apurimac,1012
2022,Tacna,La Libertad,1002
2022,Loreto,Junin,982
2022,Ucayali,La Libertad,974
2022,Piura,Ancash,950
2022,Amazonas,Cajamarca,935
2022,Apurimac,Arequipa,930
2022,Arequipa,Madre de Dios,881
2022,Puno,Cajamarca,880
2022,Arequipa,Ica,879
2022,Puno,Ica,875
2022,Junin,Ancash,847
2022,Cusco,Ucayali,842
2022,Apurimac,Ica,841
2022,Huanuco,San Martin,832
2022,Lima,Tumbes,820
2022,Arequipa,Tacna,797
2022,Puno,Madre de Dios,795
2022,Ica,Huanuco,782
2022,Ancash,San Martin,777
2022,Tacna,Cusco,768
2022,Ica,Ucayali,735
2022,Tumbes,Lambayeque,726
2022,Pasco,Ucayali,711
2022,Huanuco,Junin,700
2022,Ayacucho,Ucayali,690
2022,San Martin,Amazonas,685
2022,Arequipa,Junin,683
2022,Ancash,Ica,664
2022,Tumbes,Piura,654
2022,Apurimac,Junin,644
2022,Pasco,San Martin,641
2022,Junin,Loreto,638
2022,Ancash,Apurimac,622
2022,Lambayeque,Tumbes,609
2022,Loreto,Huanuco,591
2022,Ica,Lambayeque,585
2022,Tumbes,Cajamarca,579
2022,Ayacucho,Huancavelica,578
2022,Puno,Apurimac,565
2022,Junin,Madre de Dios,509
2022,La Libertad,Ancash,496
2022,Ancash,Piura,476
2022,Huanuco,Arequipa,459
2022,Ucayali,Cajamarca,450
2022,Huancavelica,Ica,447
2022,Pasco,Arequipa,447
2022,La Libertad,Amazonas,446
2022,Lambayeque,Loreto,436
2022,San Martin,Junin,426
2022,Cusco,San Martin,421
2022,Huancavelica,Arequipa,411
2022,Junin,Lambayeque,390
2022,Huanuco,Madre de Dios,377
2022,Tumbes,La Libertad,372
2022,Ancash,Lambayeque,363
2022,Piura,Ucayali,350
2022,Moquegua,Tacna,349
2022,Piura,Amazonas,344
2022,Huanuco,Ica,342
2022,La Libertad,Tumbes,334
2022,San Martin,Madre de Dios,332
2022,Amazonas,Loreto,325
2022,Arequipa,Loreto,325
2022,Ayacucho,Madre de Dios,325
2022,Ayacucho,Apurimac,321
2022,Cajamarca,Tumbes,318
2022,Huanuco,Loreto,313
2022,Piura,Arequipa,307
2022,Ancash,Amazonas,303
2022,Ayacucho,Arequipa,302
2022,La Libertad,Junin,299
2022,La Libertad,Ica,290
2022,Huancavelica,Pasco,289
2022,Madre de Dios,Puno,288
2022,Piura,Ica,281
2022,Ica,Amazonas,280
2022,Madre de Dios,Cusco,279
2022,Lambayeque,Ica,275
2022,Pasco,Ica,275
2022,Loreto,La Libertad,273
2022,Madre de Dios,Ucayali,272
2022,Apurimac,Madre de Dios,271
2022,Huanuco,Tacna,266
2022,Ancash,Cusco,261
2022,Cajamarca,Pasco,246
2022,La Libertad,Ucayali,246
2022,Puno,Junin,243
2022,Cajamarca,Loreto,242
2022,Amazonas,Junin,233
2022,Cajamarca,Cusco,229
2022,Ica,San Martin,215
2022,Cajamarca,Ancash,212
2022,Cusco,Pasco,202
2022,Arequipa,Lambayeque,195
2022,San Martin,Arequipa,193
2022,Moquegua,Ucayali,182
2022,Lambayeque,Ucayali,173
2022,Huancavelica,Ucayali,172
2022,Ucayali,Tumbes,159
2022,Ica,Arequipa,154
2022,Huanuco,Huancavelica,152
2022,Arequipa,San Martin,150
2022,Arequipa,Cajamarca,149
2022,Pasco,Amazonas,143
2022,Amazonas,Madre de Dios,142
2022,Madre de Dios,Loreto,142
2022,Apurimac,Ayacucho,140
2022,Cusco,Moquegua,140
2022,Madre de Dios,Apurimac,139
2022,Pasco,Ayacucho,136
2022,Tumbes,Lima,127
2022,Arequipa,Huanuco,123
2022,Loreto,Piura,120
2022,Ancash,Tacna,101
2022,Ica,Pasco,99
2022,Madre de Dios,Lima,99
2022,Ucayali,Pasco,98
2022,Ancash,Ucayali,92
2022,Tumbes,San Martin,90
2022,Ancash,Pasco,88
2022,Junin,Arequipa,87
2022,Cajamarca,Arequipa,85
2022,Puno,Pasco,77
2022,Huanuco,Apurimac,73
2022,Lambayeque,Huanuco,71
2022,Ucayali,Moquegua,71
2022,Amazonas,Ucayali,68
2022,Cajamarca,Ucayali,68
2022,Cajamarca,Piura,59
2022,Loreto,Madre de Dios,55
2022,Ucayali,Tacna,52
2022,Cajamarca,Moquegua,43
2022,Cajamarca,Madre de Dios,39
2022,Arequipa,Tumbes,37
2022,Piura,Moquegua,35
2022,Cajamarca,Tacna,32
2022,Lambayeque,Tacna,32
2022,San Martin,Moquegua,31
2022,Huanuco,Tumbes,29
2022,La Libertad,Madre de Dios,20
2022,Tacna,Madre de Dios,20
2022,Lambayeque,Moquegua,19
2022,Tumbes,Tacna,12
2022,San Martin,Tumbes,10
2022,Loreto,Tacna,7
2022,Madre de Dios,Tacna,7
2022,Apurimac,Tacna,6
2022,La Libertad,Tacna,6
2022,Puno,Loreto,2
2022,Ancash,Loreto,1
2022,Arequipa,Huancavelica,1
2023,Lima,Junin,37913
2023,Ancash,Lima,24798
2023,Junin,Lima,24187
2023,Piura,Lima,23563
2023,Loreto,Lima,22427
2023,Lima,Lambayeque,20233
2023,Lima,Piura,19466
2023,Lima,Huanuco,18890
2023,Lima,Loreto,18784
2023,Lima,San Martin,18674
2023,Lima,Ancash,18155
2023,Cusco,Lima,16528
2023,Lambayeque,Lima,16103
2023,Cusco,Arequipa,15671
2023,Lima,Cajamarca,15608
2023,Cajamarca,Lima,14756
2023,Lima,Ayacucho,14145
2023,San Martin,Lima,13978
2023,Ayacucho,Lima,13840
2023,Puno,Arequipa,13411
2023,Lima,Ica,13328
2023,Huanuco,Lima,12049
2023,Lima,Amazonas,11646
2023,Cajamarca,La Libertad,11021
2023,Ucayali,Lima,10088
2023,Lima,Ucayali,9995
2023,Lima,Huancavelica,9849
2023,Lima,La Libertad,9825
2023,Lima,Apurimac,9688
2023,Arequipa,Cusco,9386
2023,Lima,Arequipa,9252
2023,Lima,Pasco,8457
2023,Apurimac,Lima,8299
2023,Puno,Tacna,7627
2023,La Libertad,Lima,7331
2023,Lima,Cusco,6922
2023,Arequipa,Puno,6731
2023,Loreto,Ucayali,6688
2023,Loreto,San Martin,6552
2023,Pasco,Lima,5918
2023,Lambayeque,La Libertad,5548
2023,Tumbes,Lima,5492
2023,Madre de Dios,Cusco,5339
2023,Pasco,Huanuco,5027
2023,Arequipa,Lima,4911
2023,Apurimac,Cusco,4862
2023,Puno,Lima,4749
2023,Cajamarca,Lambayeque,4652
2023,San Martin,Loreto,4625
2023,Lambayeque,Cajamarca,4398
2023,Cusco,Ayacucho,4229
2023,Cusco,Madre de Dios,4117
2023,Ayacucho,Cusco,4075
2023,Cajamarca,San Martin,3670
2023,Huancavelica,Lima,3620
2023,Lima,Tacna,3543
2023,Cusco,Puno,3465
2023,Amazonas,La Libertad,3443
2023,Huancavelica,Junin,3264
2023,Junin,Huancavelica,3259
2023,Apurimac,Arequipa,3230
2023,Ica,Lima,3216
2023,La Libertad,San Martin,3157
2023,Amazonas,Cajamarca,3133
2023,Piura,Arequipa,3086
2023,Ayacucho,Ica,2904
2023,Ancash,La Libertad,2888
2023,Huanuco,Ucayali,2753
2023,Junin,Cusco,2703
2023,Ayacucho,Junin,2666
2023,Moquegua,Tacna,2609
2023,Huanuco,Pasco,2460
2023,Ucayali,San Martin,2378
2023,Ica,Huancavelica,2346
2023,Lambayeque,Amazonas,2342
2023,Ica,Ayacucho,2338
2023,Lima,Puno,2327
2023,Ucayali,Loreto,2323
2023,Lambayeque,Ancash,2299
2023,San Martin,Amazonas,2299
2023,Amazonas,Lambayeque,2296
2023,Tacna,Puno,2252
2023,San Martin,Cajamarca,2170
2023,Cajamarca,Amazonas,2169
2023,Amazonas,San Martin,2158
2023,San Martin,Lambayeque,2091
2023,Arequipa,Ica,2048
2023,Apurimac,Puno,1947
2023,Puno,Cusco,1919
2023,Junin,Ayacucho,1898
2023,Junin,Pasco,1892
2023,Lambayeque,San Martin,1876
2023,Cajamarca,Piura,1867
2023,Piura,San Martin,1865
2023,Huanuco,La Libertad,1844
2023,Huancavelica,Ica,1831
2023,Arequipa,Moquegua,1732
2023,Piura,La Libertad,1709
2023,La Libertad,Ancash,1700
2023,Ucayali,Huanuco,1687
2023,Pasco,Junin,1667
2023,San Martin,Huanuco,1653
2023,San Martin,Ucayali,1568
2023,Piura,Tumbes,1566
2023,Puno,Cajamarca,1564
2023,La Libertad,Amazonas,1554
2023,Lambayeque,Piura,1551
2023,Ayacucho,Huancavelica,1546
2023,Arequipa,Tacna,1531
2023,Piura,Lambayeque,1513
2023,Ica,Apurimac,1512
2023,Cusco,Apurimac,1434
2023,Lima,Madre de Dios,1432
2023,Junin,San Martin,1370
2023,Ica,Arequipa,1253
2023,Tacna,Arequipa,1251
2023,Huanuco,Junin,1172
2023,Lambayeque,Loreto,1156
2023,La Libertad,Cajamarca,1150
2023,Amazonas,Lima,1147
2023,Ayacucho,Ucayali,1140
2023,Huanuco,Madre de Dios,1121
2023,Loreto,Ancash,1117
2023,Arequipa,Junin,1085
2023,San Martin,Madre de Dios,1073
2023,Junin,Ucayali,1069
2023,Tacna,Lima,1047
2023,Lima,Tumbes,1012
2023,Arequipa,San Martin,1003
2023,Puno,Ucayali,995
2023,Apurimac,Ayacucho,970
2023,Ica,Puno,957
2023,Lima,Moquegua,901
2023,La Libertad,Piura,900
2023,Puno,Moquegua,876
2023,Huanuco,Arequipa,860
2023,Junin,Huanuco,855
2023,Ayacucho,Apurimac,830
2023,Arequipa,Loreto,826
2023,La Libertad,Ucayali,821
2023,Junin,Ica,817
2023,La Libertad,Ica,815
2023,Arequipa,La Libertad,808
2023,Puno,Madre de Dios,806
2023,Apurimac,Ica,794
2023,Madre de Dios,Arequipa,790
2023,Arequipa,Apurimac,789
2023,La Libertad,Cusco,789
2023,Lambayeque,Ayacucho,787
2023,Moquegua,Arequipa,746
2023,Arequipa,Huanuco,735
2023,Cajamarca,Apurimac,716
2023,Cusco,Ucayali,702
2023,Moquegua,Lima,701
2023,San Martin,La Libertad,700
2023,Cajamarca,Madre de Dios,691
2023,Madre de Dios,Ucayali,685
2023,Tacna,La Libertad,678
2023,Ucayali,Madre de Dios,665
2023,Amazonas,Ucayali,663
2023,Tacna,Moquegua,652
2023,Moquegua,Puno,648
2023,La Libertad,Loreto,625
2023,San Martin,Piura,624
2023,Madre de Dios,Apurimac,623
2023,Piura,Ancash,605
2023,Ucayali,Pasco,599
2023,Ancash,San Martin,591
2023,Huanuco,Loreto,577
2023,Cusco,Tacna,575
2023,Cusco,Moquegua,555
2023,Ayacucho,Arequipa,552
2023,Huanuco,San Martin,552
2023,Ayacucho,Amazonas,543
2023,La Libertad,Lambayeque,538
2023,Ucayali,Ica,529
2023,Apurimac,Madre de Dios,518
2023,Junin,Apurimac,510
2023,San Martin,Arequipa,486
2023,Huancavelica,Ayacucho,485
2023,Loreto,Ica,480
2023,Cusco,Ancash,474
2023,Arequipa,Piura,471
2023,Huanuco,Piura,471
2023,Amazonas,Ancash,464
2023,Arequipa,Madre de Dios,462
2023,Arequipa,Ucayali,453
2023,Loreto,Arequipa,441
2023,Piura,Cusco,438
2023,Apurimac,Pasco,429
2023,Loreto,La Libertad,408
2023,Ayacucho,Pasco,403
2023,Ancash,Ucayali,381
2023,Ica,Piura,368
2023,Madre de Dios,Loreto,367
2023,Ucayali,Lambayeque,363
2023,Cusco,Junin,360
2023,Pasco,Ucayali,359
2023,Piura,Huancavelica,357
2023,Ayacucho,Puno,353
2023,Ayacucho,Madre de Dios,331
2023,Huanuco,Huancavelica,317
2023,Tacna,Huancavelica,317
2023,Junin,Puno,310
2023,La Libertad,Huanuco,305
2023,Ica,Loreto,304
2023,San Martin,Ancash,303
2023,Madre de Dios,Ancash,300
2023,Piura,Ica,288
2023,Cajamarca,Junin,268
2023,Junin,La Libertad,266
2023,Ica,Junin,260
2023,Ucayali,Tumbes,258
2023,Pasco,Ica,256
2023,Cajamarca,Ancash,250
2023,Loreto,Huanuco,250
2023,Huanuco,Ancash,247
2023,Loreto,Amazonas,241
2023,Ancash,Huanuco,238
2023,Junin,Madre de Dios,228
2023,Huancavelica,Loreto,222
2023,Pasco,Cusco,219
2023,Tumbes,Ucayali,208
2023,Pasco,Madre de Dios,191
2023,Ancash,Arequipa,184
2023,Moquegua,Madre de Dios,180
2023,Pasco,Loreto,179
2023,Arequipa,Pasco,173
2023,Loreto,Madre de Dios,169
2023,Cajamarca,Tumbes,163
2023,Tacna,Loreto,163
2023,Piura,Amazonas,162
2023,Tumbes,Amazonas,162
2023,Ucayali,Huancavelica,157
2023,Apurimac,Huancavelica,154
2023,Piura,Apurimac,154
2023,Lambayeque,Tumbes,150
2023,Ica,San Martin,149
2023,Ayacucho,Loreto,140
2023,Tumbes,San Martin,140
2023,Lambayeque,Huanuco,132
2023,Ucayali,Amazonas,131
2023,Cusco,Loreto,130
2023,Apurimac,Huanuco,127
2023,Piura,Huanuco,127
2023,Tacna,Ancash,113
2023,Apurimac,Tumbes,104
2023,Ayacucho,San Martin,94
2023,Ancash,Pasco,88
2023,Tacna,Huanuco,88
2023,Cajamarca,Pasco,86
2023,San Martin,Pasco,86
2023,San Martin,Moquegua,80
2023,Ica,Tacna,77
2023,Cajamarca,Ica,75
2023,Huanuco,Moquegua,74
2023,Ica,Amazonas,71
2023,San Martin,Tacna,71
2023,Huanuco,Amazonas,64
2023,La Libertad,Madre de Dios,58
2023,Ancash,Huancavelica,51
2023,Ica,Moquegua,50
2023,Loreto,Moquegua,50
2023,Lambayeque,Moquegua,41
2023,Ancash,Tacna,39
2023,Madre de Dios,Tacna,34
2023,Puno,Junin,26
2023,Piura,Tacna,24
2023,Piura,Ucayali,21
2023,Ica,Madre de Dios,16
2023,Arequipa,Cajamarca,12
2023,Tumbes,Madre de Dios,8
2023,Cajamarca,Tacna,6
2023,Ucayali,Tacna,5
2023,Cajamarca,Huanuco,3
2024,Lima,Junin,29455
2024,Lima,Huanuco,27789
2024,Lima,Piura,25200
2024,Lima,Loreto,21368
2024,Junin,Lima,20758
2024,Piura,Lima,20104
2024,Apurimac,Lima,20096
2024,Ancash,Lima,19277
2024,Lima,Ancash,19086
2024,Cajamarca,Lima,17698
2024,Lima,San Martin,17117
2024,Huanuco,Lima,16736
2024,Lima,Ica,15880
